"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.pollution_cruise","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV1","DESeq2",152.827218623191,-1.31322780426416,1.10702873083441,-1.185357035757,0.235876311392781,0.337584445663063,"deseq2",0.337584445663063,-1.31322780426416,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0329588503765482,0.0112604796178034,"control",0.0329588503765482,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.471617571875537
"ASV100","DESeq2",32.3027548155583,5.41688807306413,2.05641647343094,2.96457132931264,0.00303104965666738,0.0115327743034173,"deseq2",0.0115327743034173,5.41688807306413,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00298118173181843,"contrast",0.00298118173181843,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA,"Hyphomicrobium",1.9380662070389
"ASV102","DESeq2",171.174012232023,5.02235238262097,1.8163626683295,2.90516323200764,0.00367061616689725,0.0130140027735448,"deseq2",0.0130140027735448,5.02235238262097,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.000275377054736485,0.0264495835843845,"contrast",0.0264495835843845,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9 marine group",NA,NA,NA,1.8855891050453
"ASV1030","DESeq2",7.41547196743981,-5.40892936054199,2.01859517651208,-2.57565447658507,0.0100050570444866,0.0265716828363819,"deseq2",0.0265716828363819,-5.40892936054199,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00325825138696003,0,"control",0.00325825138696003,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Aliiglaciecola",NA,"Aliiglaciecola",1.57558094000406
"ASV1035","DESeq2",3.2114065859821,3.9276944088248,2.20174510820574,1.5523145134486,0.120586986887719,0.19195479545392,"deseq2",0.19195479545392,3.9276944088248,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.00137382353757739,"contrast",0.00137382353757739,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Salinirepens",NA,"Salinirepens",0.716801033777569
"ASV104","DESeq2",16.9272460511423,0.941932372743874,2.01553023204098,0.474149520016548,0.635393287825423,0.728833477211515,"deseq2",0.728833477211515,0.941932372743874,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00108867775138559,0.00231885568851456,"contrast",0.00231885568851456,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,"NS2b marine group",0.137371687305202
"ASV1063","DESeq2",6.12112384267408,3.97577782474846,2.19826328363466,1.81894345632405,0.0689200570451418,0.12907026899798,"deseq2",0.12907026899798,3.97577782474846,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0,0.00209127716014304,"contrast",0.00209127716014304,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pir4 lineage",NA,"Pir4 lineage",0.889173784822105
"ASV1093","DESeq2",18.1697058528311,4.58263771755442,2.13576340713293,2.47843957400348,0.0131958460685487,0.0321648747920874,"deseq2",0.0321648747920874,4.58263771755442,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00157973520707314,"contrast",0.00157973520707314,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA,"Rhodopirellula",1.49261813483446
"ASV111","DESeq2",20.5302358779163,-1.65730740468456,2.16172224877785,-0.745686931090282,0.455856555652801,0.56439383080823,"deseq2",0.56439383080823,-1.65730740468456,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00598490996131337,0.000989609104403761,"control",0.00598490996131337,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.248417742012988
"ASV113","DESeq2",18.2401339352301,0.561774637248188,1.80197226125672,0.31302005986673,0.754265421866433,0.790017628141232,"deseq2",0.790017628141232,0.561774637248188,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00158282548054872,0.00220752277443459,"contrast",0.00220752277443459,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA,"Cyanobium PCC-6307",0.102363217925953
