"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.Dor.out","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV1","DESeq2",1779.80679046553,0.0119140160626172,0.363313634363072,0.0327926478275546,0.973839941244884,0.979280387844017,"deseq2",0.979280387844017,0.0119140160626172,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.080829856213963,0.0613830453869842,"control",0.080829856213963,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.00909294307015471
"ASV1013","DESeq2",37.1770613875614,-7.62534167075156,2.94663116049299,-2.58781681704466,0.00965863296115159,0.0197562946932646,"deseq2",0.0197562946932646,-7.62534167075156,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00251982079076456,0,"control",0.00251982079076456,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,"Synechococcus CC9902",1.70429450434162
"ASV1026","DESeq2",122.292075158602,11.2719756561226,1.22093944445649,9.23221516619961,2.65091890655614e-20,2.98228376987566e-19,"deseq2",2.98228376987566e-19,11.2719756561226,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.0132058294078177,"contrast",0.0132058294078177,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae",NA,NA,NA,18.5254510349851
"ASV104","DESeq2",72.909358659018,0.811338073267785,0.441801329237328,1.83643194253938,0.0662937989833325,0.101990459974358,"deseq2",0.101990459974358,0.811338073267785,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0026768482020451,0.00356075775130182,"contrast",0.00356075775130182,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS2b marine group",NA,"NS2b marine group",0.991440449554364
"ASV108","DESeq2",117.412462435709,0.144882673246852,0.184827488082104,0.783880551265688,0.433110202733196,0.512893661131416,"deseq2",0.512893661131416,0.144882673246852,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00502526323510365,0.00437619744637417,"control",0.00502526323510365,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.289972668359981
"ASV1097","DESeq2",69.0955647785658,10.448719388625,1.18391754734936,8.82554651885877,1.08926554917322e-18,9.80338994255899e-18,"deseq2",9.80338994255899e-18,10.448719388625,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0,0.00740161094046122,"contrast",0.00740161094046122,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Lentibacter","algarum","Lentibacter",17.0086237223918
"ASV111","DESeq2",113.619744114885,-1.169026390339,0.419328570385917,-2.78785294611126,0.0053058622461731,0.0112359435801313,"deseq2",0.0112359435801313,-1.169026390339,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00641035148628548,0.00215281678412553,"control",0.00641035148628548,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,1.94939045021976
"ASV113","DESeq2",99.848286153972,-0.784798928810554,0.242147389327223,-3.2409968614199,0.00119112495320117,0.00264694434044704,"deseq2",0.00264694434044704,-0.784798928810554,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00513222415700293,0.0023513550040181,"control",0.00513222415700293,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA,"Cyanobium PCC-6307",2.57725519088258
"ASV115","DESeq2",123.191170968716,2.26254175192494,0.381576423503066,5.92945898269514,3.03934420292179e-09,1.5196721014609e-08,"deseq2",1.5196721014609e-08,2.26254175192494,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.00241544796358166,0.00897940001622936,"contrast",0.00897940001622936,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,"Candidatus Actinomarina",7.81825010935017
"ASV116","DESeq2",53.2974949271031,-8.14490621547248,3.24707409393723,-2.5083832335949,0.0121285046240211,0.0239904487068549,"deseq2",0.0239904487068549,-8.14490621547248,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00316540418337923,0,"control",0.00316540418337923,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sedimentitalea",NA,"Sedimentitalea",1.61996162910225
